"Indicator.Group...Sector","research.question","sub.research.question","repeat.var","independent.var","independent.var.type","dependent.var","dependent.var.type","hypothesis.type","repeat.var.value","result.F.F","result.p.value","parameters.ndf","parameters.ddf","name","message","result.t","parameters.df"
NA,NA,NA,"statex7","population_group","categorical","length_of_displacement_score","categorical","group_difference","hirshabelle","26.9779888143636","2.26239425803337e-09","1.72542424514194","110.427151689084","Pearson's X^2: Rao & Scott adjustment","success (or unidentified issue)",NA,NA
NA,NA,NA,"statex7","population_group","categorical","length_of_displacement_score","categorical","group_difference","puntland","59.7525983162874","4.81401731289095e-16","1.59504184145929","111.65292890215","Pearson's X^2: Rao & Scott adjustment","success (or unidentified issue)",NA,NA
NA,NA,NA,"statex7","population_group","categorical","length_of_displacement_score","categorical","group_difference","somaliland","216.929058562522","6.7102753631602e-104","2.96376980627859","862.457013627069","Pearson's X^2: Rao & Scott adjustment","success (or unidentified issue)",NA,NA
NA,NA,NA,"statex7","population_group","categorical","length_of_displacement_score","categorical","group_difference","jubaland","125.180562656774","2.71944869793946e-76","4.59040794290873","413.136714861786","Pearson's X^2: Rao & Scott adjustment","success (or unidentified issue)",NA,NA
NA,NA,NA,"statex7","population_group","categorical","length_of_displacement_score","categorical","group_difference","galmudug","63.9806316882932","8.63022473653051e-25","2.33408605548612","205.399572882779","Pearson's X^2: Rao & Scott adjustment","success (or unidentified issue)",NA,NA
NA,NA,NA,"statex7","population_group","categorical","length_of_displacement_score","categorical","group_difference","banadir","71.1111686319013","8.78532463265767e-58","5.00960507457457","566.085373426926","Pearson's X^2: Rao & Scott adjustment","success (or unidentified issue)",NA,NA
NA,NA,NA,"statex7","population_group","categorical","length_of_displacement_score","categorical","group_difference","sws","49.5516201433985","5.0322547438919e-19","2.05660500357955","232.396365404489","Pearson's X^2: Rao & Scott adjustment","success (or unidentified issue)",NA,NA
NA,NA,NA,"statex7","population_group","categorical","diff_current_aoo_months","numerical","group_difference","hirshabelle",NA,NA,NA,NA,"less than two unique values in the independent variable","success (or unidentified issue)",NA,NA
NA,NA,NA,"statex7","population_group","categorical","diff_current_aoo_months","numerical","group_difference","puntland",NA,NA,NA,NA,"less than two unique values in the independent variable","success (or unidentified issue)",NA,NA
NA,NA,NA,"statex7","population_group","categorical","diff_current_aoo_months","numerical","group_difference","somaliland",NA,NA,NA,NA,"less than two unique values in the independent variable","success (or unidentified issue)",NA,NA
NA,NA,NA,"statex7","population_group","categorical","diff_current_aoo_months","numerical","group_difference","jubaland",NA,NA,NA,NA,"less than two unique values in the independent variable","success (or unidentified issue)",NA,NA
NA,NA,NA,"statex7","population_group","categorical","diff_current_aoo_months","numerical","group_difference","galmudug",NA,NA,NA,NA,"less than two unique values in the independent variable","success (or unidentified issue)",NA,NA
NA,NA,NA,"statex7","population_group","categorical","diff_current_aoo_months","numerical","group_difference","banadir",NA,NA,NA,NA,"less than two unique values in the independent variable","success (or unidentified issue)",NA,NA
NA,NA,NA,"statex7","population_group","categorical","diff_current_aoo_months","numerical","group_difference","sws",NA,NA,NA,NA,"less than two unique values in the independent variable","success (or unidentified issue)",NA,NA
NA,NA,NA,"statex7","population_group","categorical","returnee_remain_here","categorical","group_difference","hirshabelle",NA,NA,NA,NA,"less than two unique values in the independent variable","success (or unidentified issue)",NA,NA
NA,NA,NA,"statex7","population_group","categorical","returnee_remain_here","categorical","group_difference","puntland",NA,NA,NA,NA,"less than two unique values in the independent variable","success (or unidentified issue)",NA,NA
NA,NA,NA,"statex7","population_group","categorical","returnee_remain_here","categorical","group_difference","somaliland",NA,NA,NA,NA,"less than two unique values in the independent variable","success (or unidentified issue)",NA,NA
